@relation class
@attribute h1_dst_bytes real
@attribute h1_dst_flow real
@attribute h1_dst_pkt real
@attribute h1_src_bytes real
@attribute h1_src_flow real
@attribute h1_src_pkt real
@attribute h2_dst_bytes real
@attribute h2_dst_flow real
@attribute h2_dst_pkt real
@attribute h2_src_bytes real
@attribute h2_src_flow real
@attribute h2_src_pkt real
@attribute h3_dst_bytes real
@attribute h3_dst_flow real
@attribute h3_dst_pkt real
@attribute h3_src_bytes real
@attribute h3_src_flow real
@attribute h3_src_pkt real
@attribute h_s_2_dst_bytes real
@attribute h_s_2_dst_flow real
@attribute h_s_2_dst_pkt real
@attribute h_s_2_src_bytes real
@attribute h_s_2_src_flow real
@attribute h_s_2_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_h1_rx_bytes real
@attribute port_h1_rx_crc_err real
@attribute port_h1_rx_drop real
@attribute port_h1_rx_error real
@attribute port_h1_rx_frame_err real
@attribute port_h1_rx_over_err real
@attribute port_h1_rx_pkt real
@attribute port_h1_tx_bytes real
@attribute port_h1_tx_drop real
@attribute port_h1_tx_error real
@attribute port_h1_tx_pkt real
@attribute port_h2_rx_bytes real
@attribute port_h2_rx_crc_err real
@attribute port_h2_rx_drop real
@attribute port_h2_rx_error real
@attribute port_h2_rx_frame_err real
@attribute port_h2_rx_over_err real
@attribute port_h2_rx_pkt real
@attribute port_h2_tx_bytes real
@attribute port_h2_tx_drop real
@attribute port_h2_tx_error real
@attribute port_h2_tx_pkt real
@attribute port_h3_rx_bytes real
@attribute port_h3_rx_crc_err real
@attribute port_h3_rx_drop real
@attribute port_h3_rx_error real
@attribute port_h3_rx_frame_err real
@attribute port_h3_rx_over_err real
@attribute port_h3_rx_pkt real
@attribute port_h3_tx_bytes real
@attribute port_h3_tx_drop real
@attribute port_h3_tx_error real
@attribute port_h3_tx_pkt real
@attribute port_h_s_2_rx_bytes real
@attribute port_h_s_2_rx_crc_err real
@attribute port_h_s_2_rx_drop real
@attribute port_h_s_2_rx_error real
@attribute port_h_s_2_rx_frame_err real
@attribute port_h_s_2_rx_over_err real
@attribute port_h_s_2_rx_pkt real
@attribute port_h_s_2_tx_bytes real
@attribute port_h_s_2_tx_drop real
@attribute port_h_s_2_tx_error real
@attribute port_h_s_2_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
15164,0,206,8556,0,105,4725,0,63,3100,0,32,5332,0,80,8939,4,110,0,0,0,0,0,0,273523,0,0,0,0,0,1512,76437,0,0,1260,10700,0,0,0,0,0,143,117268,0,0,551,7086,0,0,0,0,0,91,144370,0,0,416,59244,0,0,0,0,0,1037,149137,0,0,1182,17972,0,0,0,0,0,10,60388,0,0,329,0,0,6,880,2,0,0,"1"
15274,0,208,8423,0,104,4767,1,64,3100,1,32,8734,0,127,7686,0,88,0,0,0,0,0,0,211469,0,0,0,0,0,1462,93519,0,0,1258,10489,0,0,0,0,0,138,107352,0,0,529,4686,0,0,0,0,0,59,114662,0,0,396,59458,0,0,0,0,0,1039,157655,0,0,1154,17996,0,0,0,0,0,10,85039,0,0,327,0,0,6,874,2,0,0,"1"
15287,0,208,8359,0,103,4683,0,62,3100,0,32,5640,1,90,8337,1,100,1446,10,23,23828,2,10,143499,0,0,0,0,0,1415,114612,0,0,1225,10395,0,0,0,0,0,139,77455,0,0,475,4667,0,0,0,0,0,59,68647,0,0,336,58335,0,0,0,0,0,1021,113975,0,0,1107,71773,0,0,0,0,0,40,47702,0,0,317,0,0,7,875,2,0,0,"1"
15293,0,208,8542,0,105,4725,0,63,3100,0,32,5846,0,90,8222,0,97,0,0,0,0,0,0,161323,0,0,0,0,0,1490,167488,0,0,1284,9865,0,0,0,0,0,128,83842,0,0,497,5237,0,0,0,0,0,69,74878,0,0,355,58517,0,0,0,0,0,1022,123789,0,0,1144,113577,0,0,0,0,0,60,56441,0,0,353,0,0,5,876,2,0,0,"1"
30342,2,217,8598,5,107,4870,4,65,3366,4,36,7272,2,109,8337,3,100,0,3,0,0,6,0,161149,0,0,0,0,0,1447,129082,0,0,1273,10576,0,0,0,0,0,141,84969,0,0,476,4525,0,0,0,0,0,56,70015,0,0,330,59609,0,0,0,0,0,1044,116635,0,0,1130,72404,0,0,0,0,0,45,49873,0,0,301,0,0,6,888,2,0,0,"1"
238,0,199,8301,0,101,4580,0,61,2834,0,28,5030,0,78,8156,0,96,0,0,0,0,0,0,151066,0,0,0,0,0,1441,146710,0,0,1221,13237,0,0,0,0,0,171,262179,0,0,565,3591,0,0,0,0,0,40,82718,0,0,363,58103,0,0,0,0,0,1015,127074,0,0,1106,244780,0,0,0,0,0,90,86509,0,0,435,0,0,5,878,2,0,0,"1"
15418,0,210,8345,0,103,27575,2,80,3568,5,40,8332,2,120,8379,2,101,0,0,0,0,0,0,248002,0,0,0,0,0,1527,109063,0,0,1302,8977,0,0,0,0,0,113,58600,0,0,516,11158,0,0,0,0,0,146,192039,0,0,469,60036,0,0,0,0,0,1051,130927,0,0,1163,77483,0,0,0,0,0,35,47511,0,0,379,0,0,7,886,2,0,0,"1"
15164,0,206,8556,0,105,0,0,46,2632,0,24,6296,1,98,8222,0,97,0,0,0,0,0,0,157224,0,0,0,0,0,1445,107170,0,0,1245,9869,0,0,0,0,0,129,86272,0,0,532,5309,0,0,0,0,0,70,80248,0,0,390,58817,0,0,0,0,0,1028,113380,0,0,1136,51084,0,0,0,0,0,30,54872,0,0,347,0,0,6,876,2,0,0,"1"
15274,0,208,8423,0,104,4725,0,63,3100,0,32,24670,0,111,8829,2,109,0,0,0,0,0,0,194756,0,0,0,0,0,1457,111073,0,0,1256,10479,0,0,0,0,0,137,78921,0,0,483,6342,0,0,0,0,0,83,126062,0,0,376,58892,0,0,0,0,0,1030,140607,0,0,1142,63421,0,0,0,0,0,31,64495,0,0,315,0,0,7,868,2,0,0,"1"
15287,0,208,8359,0,103,4809,1,65,3142,1,33,0,4,82,7253,1,82,0,0,0,0,0,0,158476,0,0,0,0,0,1379,72681,0,0,1207,10395,0,0,0,0,0,139,120709,0,0,515,5256,0,0,0,0,0,70,76767,0,0,346,57748,0,0,0,0,0,1012,117436,0,0,1094,17996,0,0,0,0,0,10,69874,0,0,296,0,0,5,881,2,0,0,"1"
15293,0,208,8542,0,105,4641,0,61,3058,0,31,6520,0,98,8486,0,101,0,0,0,0,0,0,232889,0,0,0,0,0,1455,93619,0,0,1259,11099,0,0,0,0,0,148,136638,0,0,538,6060,0,0,0,0,0,82,139473,0,0,399,58761,0,0,0,0,0,1027,156712,0,0,1144,32748,0,0,0,0,0,14,93307,0,0,324,0,0,6,878,2,0,0,"1"
15433,0,210,8344,0,103,4725,0,63,3100,0,32,183605,3,198,14965,4,178,0,0,0,0,0,0,410782,0,0,0,0,0,1586,121826,0,0,1387,10739,0,0,0,0,0,143,137789,0,0,502,5173,0,0,0,0,0,68,108252,0,0,342,67358,0,0,0,0,0,1140,321458,0,0,1234,37530,0,0,0,0,0,21,81170,0,0,296,0,0,6,890,2,0,0,"1"
15147,0,206,8555,0,105,4725,0,63,3100,0,32,0,1,22,1594,0,19,0,0,0,0,0,0,131923,0,0,0,0,0,1394,92033,0,0,1208,9979,0,0,0,0,0,130,67549,0,0,491,4266,0,0,0,0,0,51,63157,0,0,352,57666,0,0,0,0,0,1008,101789,0,0,1098,19426,0,0,0,0,0,9,51744,0,0,298,0,0,5,878,2,0,0,"1"
15418,0,210,8345,0,103,4725,0,63,3100,0,32,3888,0,65,8337,0,100,84,1,2,42,1,1,155396,0,0,0,0,0,1416,126804,0,0,1230,9911,0,0,0,0,0,129,80203,0,0,465,4440,0,0,0,0,0,54,68131,0,0,318,59159,0,0,0,0,0,1033,140326,0,0,1103,98492,0,0,0,0,0,46,49249,0,0,315,0,0,6,869,2,0,0,"1"
15164,0,206,8556,0,105,4725,0,63,3100,0,32,8734,0,127,8156,0,96,0,0,0,0,0,0,207699,0,0,0,0,0,1461,110415,0,0,1246,10117,0,0,0,0,0,132,94545,0,0,512,5144,0,0,0,0,0,65,93652,0,0,373,58937,0,0,0,0,0,1030,134825,0,0,1136,53796,0,0,0,0,0,26,51029,0,0,318,0,0,5,873,2,0,0,"1"
38058,2,224,9049,5,114,7376,3,67,3100,0,32,3640,3,61,8337,4,100,0,0,0,0,0,0,310721,0,0,0,0,0,1514,123303,0,0,1344,16783,0,0,0,0,0,215,247476,0,0,562,5052,0,0,0,0,0,66,109848,0,0,336,59159,0,0,0,0,0,1035,137233,0,0,1108,60033,0,0,0,0,0,37,87085,0,0,312,0,0,7,882,2,0,0,"1"
0,0,192,7824,0,94,2074,0,59,3100,0,32,7909,1,118,8488,0,101,266,4,4,145,4,2,118511,0,0,0,0,0,1410,109336,0,0,1206,10125,0,0,0,0,0,134,77164,0,0,477,4138,0,0,0,0,0,49,41134,0,0,314,58628,0,0,0,0,0,1024,103079,0,0,1117,74006,0,0,0,0,0,48,37943,0,0,317,0,0,5,878,2,0,0,"1"
15293,0,208,8451,0,104,4725,0,63,3100,0,32,5747,1,90,8254,4,99,0,0,0,0,0,0,168611,0,0,0,0,0,1405,97017,0,0,1230,11149,0,0,0,0,0,150,110065,0,0,478,3985,0,0,0,0,0,46,51678,0,0,296,58337,0,0,0,0,0,1020,112546,0,0,1080,41732,0,0,0,0,0,30,46718,0,0,270,0,0,6,875,2,0,0,"1"
15433,0,210,8344,0,103,4725,0,63,3100,0,32,6856,0,103,8051,0,95,0,0,0,0,0,0,176883,0,0,0,0,0,1442,142855,0,0,1282,9684,0,0,0,0,0,125,69268,0,0,454,5474,0,0,0,0,0,72,78631,0,0,326,59086,0,0,0,0,0,1032,135678,0,0,1119,68296,0,0,0,0,0,40,57363,0,0,302,0,0,6,876,2,0,0,"1"
15189,1,207,8597,1,106,4809,1,65,3142,1,33,6188,1,95,8169,0,97,5892,6,75,42,1,1,191668,0,0,0,0,0,1469,94877,0,0,1236,10507,0,0,0,0,0,139,123010,0,0,552,5095,0,0,0,0,0,67,112283,0,0,405,59333,0,0,0,0,0,1039,160399,0,0,1177,46867,0,0,0,0,0,29,91733,0,0,370,0,0,6,883,2,0,0,"1"
15376,0,209,8303,0,102,4641,0,61,3058,0,31,5590,0,84,8123,0,97,0,0,0,0,0,0,188648,0,0,0,0,0,1497,262637,0,0,1327,9866,0,0,0,0,0,129,67775,0,0,460,4118,0,0,0,0,0,50,63657,0,0,321,58999,0,0,0,0,0,1033,142046,0,0,1093,199933,0,0,0,0,0,101,49873,0,0,377,0,0,5,871,2,0,0,"1"
33398,2,219,8864,5,110,4725,0,63,3100,0,32,7100,1,108,8222,0,97,0,0,0,0,0,0,270854,0,0,0,0,0,1478,78976,0,0,1280,11228,0,0,0,0,0,148,88044,0,0,501,10416,0,0,0,0,0,133,194332,0,0,432,58373,0,0,0,0,0,1018,118526,0,0,1116,18281,0,0,0,0,0,14,56985,0,0,298,0,0,8,874,2,0,0,"1"
12780,2,174,6976,1,86,27588,4,80,3955,6,38,7348,2,107,6736,3,81,0,0,0,42,1,1,300571,0,0,0,0,0,668,58776,0,0,436,9190,0,0,0,0,0,119,75917,0,0,444,13231,0,0,0,0,0,160,262677,0,0,410,10262,0,0,0,0,0,132,70373,0,0,376,45606,0,0,0,0,0,31,43159,0,0,277,0,0,4,0,1,0,0,"0"
15418,0,210,8500,0,105,369,6,65,5915,1,74,8600,1,125,8198,0,97,42,1,1,0,0,0,121907,0,0,0,0,0,705,49875,0,0,387,9785,0,0,0,0,0,127,81014,0,0,350,8187,0,0,0,0,0,112,93653,0,0,361,11045,0,0,0,0,0,143,55058,0,0,255,42210,0,0,0,0,0,27,45731,0,0,167,4,0,6,0,1,5,0,"0"
15164,0,206,8401,0,103,0,0,53,6842,0,82,8346,0,121,8361,0,100,0,0,0,0,0,0,102847,0,0,0,0,0,644,119777,0,0,437,10130,0,0,0,0,0,132,64122,0,0,306,9142,0,0,0,0,0,124,52132,0,0,234,9459,0,0,0,0,0,117,31638,0,0,201,92847,0,0,0,0,0,56,27552,0,0,148,3,0,4,0,1,3,0,"0"
15460,1,211,8465,1,105,4683,0,62,7340,0,92,8734,0,127,8138,0,96,0,0,0,0,0,0,146090,0,0,0,0,0,668,103088,0,0,443,11391,0,0,0,0,0,155,114851,0,0,374,9756,0,0,0,0,0,129,90509,0,0,287,9612,0,0,0,0,0,118,56556,0,0,252,92652,0,0,0,0,0,46,50607,0,0,172,0,0,4,0,1,0,0,"0"
15101,0,205,8408,0,103,4767,1,64,7272,1,92,8624,0,125,8271,0,99,0,0,0,0,0,0,123615,0,0,0,0,0,662,38110,0,0,387,8855,0,0,0,0,0,110,76629,0,0,374,10597,0,0,0,0,0,150,108253,0,0,333,9459,0,0,0,0,0,117,69681,0,0,287,17796,0,0,0,0,0,18,62050,0,0,179,3,0,4,0,1,3,0,"0"
15583,0,212,8451,0,104,22851,1,74,7630,4,96,8734,0,127,8372,0,99,84,1,2,42,1,1,149235,0,0,0,0,0,661,69028,0,0,449,11725,0,0,0,0,0,157,107056,0,0,356,9598,0,0,0,0,0,131,65400,0,0,271,9806,0,0,0,0,0,121,41797,0,0,241,36807,0,0,0,0,0,24,34503,0,0,139,3,0,4,0,1,3,0,"0"
15143,0,206,8513,0,105,4865,0,65,7058,0,88,8624,0,125,8253,0,99,622,4,10,17796,1,6,87822,0,0,0,0,0,604,81980,0,0,386,10249,0,0,0,0,0,133,76503,0,0,314,8766,0,0,0,0,0,117,61777,0,0,233,9459,0,0,0,0,0,117,44152,0,0,205,78636,0,0,0,0,0,39,39584,0,0,148,3,0,4,0,1,3,0,"0"
30643,2,221,8850,5,110,0,0,49,7238,0,91,8662,0,126,8156,0,96,0,0,0,0,0,0,199709,0,0,0,0,0,708,49784,0,0,433,11457,0,0,0,0,0,155,138828,0,0,404,10005,0,0,0,0,0,139,136006,0,0,340,9546,0,0,0,0,0,117,92441,0,0,290,18080,0,0,0,0,0,12,84383,0,0,174,1,0,5,0,1,1,0,"0"
18469,0,212,8102,0,99,4744,2,64,7365,2,93,8696,0,126,8337,1,100,0,0,0,0,0,0,129234,0,0,0,0,0,658,66903,0,0,429,10327,0,0,0,0,0,138,64899,0,0,346,9804,0,0,0,0,0,136,68079,0,0,283,9591,0,0,0,0,0,119,21917,0,0,239,35846,0,0,0,0,0,17,14441,0,0,134,1,0,4,0,1,1,0,"0"
